INSERT INTO foodtbl 
	(foodid, foodname, foodgroupid, foodimage)
	(203276, "Rice-vegetable medley W/ BUTTER, NFS"),
	(203283, "Peas, green, cooked, from fresh, fat added in cooking W/ BUTTER, NFS"),
	(203287, "Swordfish, baked or broiled W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(203294, "Rice with beans W/ BUTTER, NFS"),
	(203319, "Okra, cooked, from frozen, fat added in cooking W/ BUTTER, NFS"),
	(203326, "Sea bass, baked or broiled W/O FAT"),
	(203332, "Perch, baked or broiled W/O FAT"),
	(203334, "Scrambled egg, made from cholesterol-free frozen mixture with cheese W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(203344, "Instant breakfast, powder, sweetened with low calorie sweetener, milk added W/ 2% MILK"),
	(203351, "Cabbage, green, cooked, fat added in cooking W/ VEGETABLE SHORTENING"),
	(203369, "Beans, string, cooked, NS as to form, NS as to color, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(203374, "Carrots, cooked, from canned, glazed W/O FAT"),
	(203379, "Rice pilaf W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(203380, "Cucumber salad with creamy dressing W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(203407, "Cauliflower, cooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(203436, "Ratatouille W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(203444, "Macaroni or pasta salad with chicken W/ FAT FREE MAYONNAISE-TYPE SALAD DRESSING (INCLUDE KRAFT FREE NONFAT MAYONNAISE DRESSING; KRAFT MIRACLE WHIP FREE NONFAT DRESSING..)"),
	(203478, "Apple, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(203488, "Okra, cooked, NS as to form, fat added in cooking W/ BUTTER, NFS"),
	(203489, "Carrots, cooked, from fresh, glazed W/O FAT"),
	(203490, "Rice, brown, with tomato sauce W/O FAT"),
	(203491, "Peas, green, cooked, from frozen, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(203494, "Stewed goat, Puerto Rican style (Cabrito en fricase, chilindron de chivo) W/O FAT"),
	(203495, "Mussels, cooked, NS as to cooking method W/ BUTTER, NFS"),
	(203505, "Cauliflower, cooked, NS as to form, fat added in cooking W/ BUTTER, NFS"),
	(203507, "Spanish rice W/ MARGARINE, NFS"),
	(203537, "Pudding, chocolate, prepared from dry mix, milk added W/ HALF AND HALF CREAM"),
	(203610, "Perch, baked or broiled W/ BUTTER, NFS"),
	(203619, "Beans, green string, with onions, fat added in cooking W/ BUTTER, NFS"),
	(203626, "Green or yellow split peas, dry, cooked, fat added in cooking W/ MARGARINE, NFS"),
	(203649, "Mackerel, baked or broiled W/ BUTTER, NFS"),
	(203651, "Pudding, tapioca, made from home recipe, made with milk W/ SKIM MILK"),
	(203659, "Cucumber salad with creamy dressing W/ REAL MAYONNAISE"),
	(203682, "Cod, breaded or battered, baked W/ VEGETABLE SHORTENING"),
	(203691, "Haddock, breaded or battered, baked W/ BUTTER, NFS"),
	(203756, "Corn, yellow, cooked, NS as to form, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(203761, "Fish with tomato-based sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(203773, "Rice, brown, with tomato sauce W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(203956, "White potato, baked, peel eaten, fat added in cooking W/ REAL MAYONNAISE"),
	(203965, "Mung beans, fat added in cooking W/ BUTTER, NFS"),
	(203969, "Enfamil, with iron, infant formula, prepared from liquid concentrate MADE W/ 1/2 THE AMOUNT OF WATER AS REQUIRED BY DIRECTIONS"),
	(203973, "Couscous, plain, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(203980, "Enfamil, with iron, infant formula, prepared from liquid concentrate MADE W/ 1-1/2 TIMES THE AMOUNT OF WATER AS REQUIRED BY DIRECTIONS"),
	(203988, "Shrimp and vegetables (including carrots, broccoli, and/or dark-green leafy (no potatoes)), oy-based sauce (mixture) W/ BUTTER, NFS"),
	(204009, "Cafe con leche prepared with sugar W/ 2% MILK"),
	(204020, "Shrimp and vegetables (including carrots, broccoli, and/or dark-green leafy (no potatoes)), oy-based sauce (mixture) W/ MARGARINE, NFS"),
	(204041, "Carnation Good Start, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 4 FLUID OUNCES OF WATER"),
	(204043, "Similac, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 3 FLUID OUNCES OF WATER"),
	(204047, "Okra, batter-dipped, fried W/ MARGARINE, NFS"),
	(204059, "Macaroni or pasta salad W/ SOUR CREAM"),
	(204075, "I-Soyalac, with iron, infant formula, prepared from liquid concentrate MADE W/ 1-1/2 TIMES THE AMOUNT OF WATER AS REQUIRED BY DIRECTIONS"),
	(204076, "Horchata beverage, made with rice W/ WHOLE MILK"),
	(204094, "Isomil, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 4 FLUID OUNCES OF WATER"),
	(204103, "Chicken or turkey and rice, no sauce (mixture) W/ BUTTER, NFS"),
	(204139, "Pompano, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(204147, "Enfamil, low iron, infant formula, prepared from powder MADE W/ 1 SCOOP POWDER PER 3 FLUID OUNCES OF WATER"),
	(204165, "Cod, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(204168, "Macaroni or pasta salad with chicken W/ CREAMY DRESSING MADE WITH SOUR CREAM AND/OR BUTTERMILK AND OIL (INCLUDE RANCH DRESSING...)"),
	(204188, "Turnip greens, cooked, from canned, fat added in cooking W/ BUTTER, NFS"),
	(204189, "Mustard greens, cooked, from canned, fat added in cooking W/ BUTTER, NFS"),
	(204216, "Egg omelet or scrambled egg, with sausage and mushrooms W/ BUTTER, NFS"),
	(204234, "Egg salad W/ REDUCED CALORIE OR DIET, CHOLESTEROL-FREE MAYONNAISE (INCLUDE KRAFT LIGHT...)"),
	(204246, "Enfamil, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 6 FLUID OUNCES OF WATER"),
	(204265, "Horchata beverage, made with rice W/ MILK"),
	(204270, "Refried beans W/ MARGARINE, NFS"),
	(204317, "I-Soyalac, with iron, infant formula, prepared from liquid concentrate MADE W/ 1/2 THE AMOUNT OF WATER AS REQUIRED BY DIRECTIONS"),
	(204361, "Chicken or turkey salad MADE W/ LOW CALORIE OR DIET MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP LIGHT)"),
	(204367, "Macaroni salad with cheese W/ SOUR CREAM"),
	(204368, "Potato salad W/ FAT FREE SOUR CREAM"),
	(204421, "Mixed vegetables (corn, lima beans, peas, green beans, and carrots), ooked, from canned, fat added in cooking W/ BUTTER, NFS"),
	(204438, "Kidney bean salad W/ ITALIAN DRESSING"),
	(204448, "Egg salad W/ LOW CALORIE OR DIET MAYONNAISE (INCLUDE HELLMAN'S LIGHT... )"),
	(204458, "Cabbage salad or coleslaw, with dressing W/ YOGURT DRESSING"),
	(204463, "Potato salad W/ LOW CALORIE OR DIET MAYONNAISE (INCLUDE HELLMAN'S LIGHT...)"),
	(204467, "Broccoli casserole (broccoli, noodles, and cream sauce) W/ BUTTER, NFS"),
	(204500, "Rice, brown and wild, cooked, fat added in cooking W/ BUTTER, NFS"),
	(204503, "Refried beans W/ BUTTER, NFS"),
	(204505, "Okra, batter-dipped, fried W/ VEGETABLE SHORTENING"),
	(204518, "Pudding, tapioca, made from dry mix, made with milk W/ LIGHT CREAM"),
	(204521, "Pepper steak W/ BUTTER, NFS"),
	(204522, "Corn, yellow, cooked, from frozen, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(204525, "Stewed potatoes with tomatoes W/ BUTTER, NFS"),
	(204569, "Corn, yellow and white, cooked, from fresh, fat added in cooking W/ BUTTER, NFS"),
	(204588, "Milk fruit drink W/ WHOLE MILK"),
	(204620, "Cassava (yuca blanca), ooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(204633, "Carnation Follow-Up, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 4 FLUID OUNCES OF WATER"),
	(204641, "Potato salad with egg W/ LOW CALORIE OR DIET MAYONNAISE (INCLUDE HELLMAN'S LIGHT...)"),
	(204650, "Beans, string, cooked, from fresh, NS as to color, fat added in cooking W/ BUTTER, NFS"),
	(204658, "Rice, brown, with tomato sauce W/ BUTTER, NFS"),
	(204660, "Salmon cake or patty W/ BUTTER, NFS"),
	(204665, "Crab cake W/O FAT"),
	(204672, "Egg omelet or scrambled egg, with sausage W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(204690, "Mackerel, floured or breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(204693, "Perch, battered, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(204723, "Beef and noodles, no sauce (mixture) W/ BUTTER, NFS"),
	(204730, "Enfamil, with iron, infant formula, prepared from liquid concentrate MADE W/ 2 TIMES THE AMOUNT OF WATER AS REQUIRED BY DIRECTIONS"),
	(204735, "Carnation Good Start, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 1 FLUID OUNCE OF WATER"),
	(204789, "Beans, green, and potatoes, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(204791, "Chicken or turkey with cream sauce (mixture) W/ BUTTER, NFS"),
	(204817, "Enfamil, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 3 FLUID OUNCES OF WATER"),
	(204838, "Similac, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 1 FLUID OUNCE OF WATER"),
	(204844, "Codfish ball or cake W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(204859, "Flavored rice mixture with cheese W/O FAT"),
	(204880, "Rice with beans W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(204911, "Sweetpotato, casserole or mashed W/ BUTTER, NFS"),
	(204919, "Mushrooms, cooked, from canned, fat added in cooking W/ BUTTER, NFS"),
	(204925, "Similac, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 6 FLUID OUNCES OF WATER"),
	(204926, "Isomil, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 6 FLUID OUNCES OF WATER"),
	(204949, "Squash, winter type, baked, fat added in cooking, no sugar added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(204956, "Pork and vegetables (including carrots, broccoli, and/or dark-green leafy (no potatoes)), omato-based sauce (mixture) W/O FAT"),
	(204964, "Mixed vegetables (corn, lima beans, peas, green beans, and carrots), ooked, from frozen, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(204982, "Chicken or turkey, rice, and vegetables (excluding carrots, broccoli, and dark-green leafy), heese sauce (mixture) W/ BUTTER, NFS"),
	(204986, "Chickpeas, dry, cooked, fat added in cooking W/ BUTTER, NFS"),
	(205016, "Pork, potatoes, and vegetables (including carrots, broccoli, and/or dark-green leafy), o sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205018, "Tomato soup, prepared with water MADE FROM CONDENSED W/ 3 CANS OF WATER"),
	(205034, "Egg, whole, fried W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205041, "Macaroni and cheese with egg W/ BUTTER, NFS"),
	(205042, "Cabbage, green, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205043, "Beans, string, green, cooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205046, "Rice with beans and tomatoes W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205047, "Carrots, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205050, "Carrots, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205057, "Sauerkraut, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205060, "Collards, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205076, "Tomato and onion, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205079, "Turnip greens, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205082, "Egg omelet or scrambled egg, with potatoes and/or onions (Tortilla Espanola, traditional style Spanish omelet) W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(205085, "Milk, malted, unfortified, natural flavor, made with milk W/ WHOLE MILK"),
	(205086, "Corn, white, cooked, from canned, fat added in cooking W/ BUTTER, NFS"),
	(205105, "Peas, cowpeas, field peas, or blackeye peas (not dried), ooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205111, "Green peppers and onions, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205114, "Spanish rice W/ BUTTER, NFS"),
	(205124, "Macaroni and cheese with egg W/O FAT"),
	(205125, "Vegetables, stew type (including potatoes, carrots, onions, celery) cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205129, "Beans, string, green, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205130, "Beans, string, green, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205132, "Mushrooms, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205133, "Parsnips, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205134, "Chicken or turkey salad W/ FAT-FREE MAYONNAISE-TYPE SALAD DRESSING (INCLUDE WEIGHT WATCHER'S FAT-FREE MAYONNAISE DRESSING...)"),
	(205139, "Onions, mature, cooked or sauteed, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205150, "Peppers, green, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205154, "Flavored rice and pasta mixture W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205157, "Milk shake, homemade or fountain-type, chocolate W/ 1% MILK"),
	(205160, "Turnip, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205177, "Beans, string, green, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205178, "Rice with peas, NS as to fat added in cooking W/O FAT"),
	(205179, "Rice, white, cooked, instant, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205187, "Egg omelet or scrambled egg, with ham or bacon and vegetables other than dark-green W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM....)"),
	(205192, "Grits, cooked, corn or hominy, regular, fat added in cooking W/ MILK"),
	(205193, "Spinach, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205197, "Beans, string, green, cooked, NS as to form, fat added in cooking W/ BUTTER, NFS"),
	(205198, "Chicken or turkey salad with egg W/ LOW CALORIE OR DIET MAYONNAISE (INCLUDE LOWFAT MAYONNAISE)"),
	(205200, "Corn with peppers, red or green, cooked, fat added in cooking W/ BUTTER, NFS"),
	(205235, "Rice with peas, NS as to fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205237, "Crab cake W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205238, "Corn, cooked, from frozen, NS as to color, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205239, "Mustard greens, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205240, "Carnation Good Start, with iron, infant formula, prepared from powder MADE W/ 1 SCOOP OF POWDER PER 3 FLUID OUNCES OF WATER"),
	(205250, "Potato salad with egg W/ IMITATION MAYONNAISE"),
	(205251, "Sausage, noodles, and vegetables (excluding carrots, broccoli, and dark-green leafy), omato-based sauce W/O FAT"),
	(205254, "Broccoli, cooked, from frozen, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205255, "Celery, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205256, "Egg omelet or scrambled egg, with chorizo W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205258, "Egg omelet or scrambled egg, with ham or bacon and vegetables other than dark-green W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205259, "Egg omelet or scrambled egg, with sausage and cheese W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205262, "Snowpea (pea pod), ooked, from frozen, fat added in cooking W/ BUTTER, NFS"),
	(205263, "Chicken or turkey with dumplings (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205266, "Macaroni and cheese with egg W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205269, "Fish, NS as to type, baked or broiled W/O FAT"),
	(205270, "Broccoli, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205272, "Chicken or turkey and rice, no sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205275, "Egg omelet or scrambled egg, with vegetables other than dark-green vegetables W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205276, "White potato, scalloped, with ham W/O FAT"),
	(205283, "Peas, green, cooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205284, "Pompano, baked or broiled W/O FAT"),
	(205289, "Rice-vegetable medley W/O FAT"),
	(205292, "Chicken or turkey salad W/ LOW CALORIE OR DIET MAYONNAISE"),
	(205296, "Chicken or turkey cacciatore W/ BUTTER, NFS"),
	(205298, "Carrots, raw, salad W/ VINEGAR AND OIL DRESSING"),
	(205301, "Tuna noodle casserole with cream or white sauce W/O FAT"),
	(205304, "Chicken or turkey a la king with vegetables (excluding carrots, broccoli, and dark-green leafy (no potatoes)), ream, white, or soup-based sauce W/ BUTTER, NFS"),
	(205305, "Swordfish, baked or broiled W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(205340, "Chicken, breast, coated, baked or fried, prepared skinless, coating eaten W/O FAT"),
	(205346, "Egg omelet or scrambled egg, with chorizo W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(205347, "Tuna salad with cheese W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(205348, "Chicken, leg (drumstick and thigh), oated, baked or fried, prepared with skin, skin/coating eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205349, "Macaroni or pasta salad W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(205350, "Peppers, hot, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205355, "Spinach, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205360, "White rice with tomato sauce W/ VEGETABLE SHORTENING"),
	(205361, "Lentils, dry, cooked, fat added in cooking W/ VEGETABLE SHORTENING"),
	(205362, "Chicken, drumstick, coated, baked or fried, prepared with skin, skin/coating eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205365, "Catfish, breaded or battered, baked W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205366, "Snowpea (pea pod), ooked, from fresh, fat added in cooking W/ BUTTER, NFS"),
	(205368, "Chicken, thigh, coated, baked or fried, prepared with skin, skin/coating eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205370, "Cactus, cooked, fat added in cooking W/ BUTTER, NFS"),
	(205371, "Chicken, drumstick, fried, no coating, skin not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205372, "Chicken, leg (drumstick and thigh), ried, no coating, skin eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205373, "Beef and macaroni with cheese sauce (mixture) W/ MARGARINE, NFS"),
	(205374, "Chicken, breast, coated, baked or fried, prepared skinless, coating eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205375, "Oatmeal, cooked, regular, fat not added in cooking W/ SOY MILK"),
	(205376, "Rice, brown, cooked, instant, fat added in cooking W/ BUTTER, NFS"),
	(205378, "Tuna salad W/ MAYONNAISE-TYPE SALAD DRESSING (INCLUDE MIRACLE WHIP)"),
	(205380, "Egg omelet or scrambled egg, with beef W/ BUTTER, NFS"),
	(205381, "Egg omelet or scrambled egg, with beef W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205385, "Broccoli, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205387, "Chicken, wing, fried, no coating, skin eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205388, "Chicken, breast, fried, no coating, skin eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205389, "Chicken, thigh, fried, no coating, skin eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205393, "Chicken, wing, coated, baked or fried, prepared with skin, skin/coating eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205398, "Chicken, breast, fried, no coating, skin not eaten W/ MARGARINE, NFS"),
	(205400, "Chicken, thigh, coated, baked or fried, prepared skinless, coating not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205406, "Chicken, leg (drumstick and thigh), oated, baked or fried, prepared with skin, skin/coating not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205407, "Chicken, breast, fried, no coating, skin not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205408, "Pumpkin, cooked, from fresh, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205409, "Fish, NS as to type, battered, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205412, "Dirty rice W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205413, "Egg omelet or scrambled egg, with hot dogs W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205414, "Macaroni, creamed, with cheese W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205416, "Chicken, thigh, fried, no coating, skin not eaten W/ BUTTER, NFS"),
	(205419, "Chicken, thigh, fried, no coating, skin not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205420, "Rice with peas, NS as to fat added in cooking W/ BUTTER, NFS"),
	(205421, "Bamboo shoots, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205426, "Mushrooms, cooked, from canned, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205427, "Wheat, cream of, cooked, regular, fat not added in cooking W/ SOY MILK"),
	(205428, "Oatmeal, cooked, instant, fat not added in cooking W/ SOY MILK"),
	(205431, "Egg omelet or scrambled egg, with ham or bacon, cheese, and tomatoes W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205432, "Chicken, leg (drumstick and thigh), ried, no coating, skin not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205433, "Chicken, breast, coated, baked or fried, prepared with skin, skin/coating eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205435, "Carrots, cooked, NS as to form, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205437, "Carrots, raw, salad W/ MAYONNAISE, IMITATION"),
	(205439, "Corn, cooked, NS as to form, NS as to color, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205440, "Rice, white and wild, cooked, fat added in cooking W/ BUTTER, NFS"),
	(205441, "Red beans and rice W/ MARGARINE, NFS"),
	(205444, "Chicken or turkey divan W/ REAL MAYONNAISE"),
	(205446, "Chicken, breast, coated, baked or fried, prepared skinless, coating not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205447, "Flavored rice mixture with cheese W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205448, "Egg omelet or scrambled egg, Spanish omelet, made with onions, peppers, tomatoes, and mushrooms W/O FAT OR NONSTICK SPRAY (INCLUDE PAM...)"),
	(205449, "Pudding, tapioca, made from dry mix, made with milk W/ HALF AND HALF CREAM"),
	(205450, "Cappuccino W/ 1% MILK"),
	(205455, "Macaroni or noodles with cheese, made from dry mix W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205457, "Egg omelet or scrambled egg, with dark-green vegetables W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205459, "Beef and rice, no sauce (mixture) W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205461, "Chicken, thigh, coated, baked or fried, prepared with skin, skin/coating eaten W/ MARGARINE, NFS"),
	(205464, "Chicken, drumstick, coated, baked or fried, prepared with skin, skin/coating not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205465, "Flavored pasta W/O FAT"),
	(205467, "Beans, string, yellow, cooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205472, "Chicken, breast, fried, no coating, skin not eaten W/ BUTTER, NFS"),
	(205474, "Parsnips, cooked, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205477, "Lentils, dry, cooked, fat added in cooking W/ BUTTER, NFS"),
	(205479, "Potato salad W/O DRESSING"),
	(205480, "Squid, breaded, fried W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205482, "Asparagus, cooked, from fresh, fat added in cooking W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205484, "Macaroni or noodles with cheese W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205485, "Squash, summer, yellow or green, breaded or battered, fried W/ BUTTER, NFS"),
	(205486, "Beans, string, green, canned, low sodium, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205489, "Eggplant, cooked, fat added in cooking W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205490, "Chicken, thigh, coated, baked or fried, prepared skinless, coating eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205491, "Egg omelet or scrambled egg, with vegetables other than dark-green vegetables W/O FAT OR W/ NONSTICK SPRAY (INCLUDE PAM...)"),
	(205504, "Chicken, wing, fried, no coating, skin not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
	(205506, "Chicken, thigh, coated, baked or fried, prepared skinless, coating eaten W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205507, "Tomatoes, green, cooked, from fresh W/ ANIMAL FAT OR MEAT DRIPPINGS"),
	(205509, "White rice with tomato sauce W/ BUTTER, NFS"),
	(205513, "Chicken, NS as to part, fried, no coating, skin not eaten W/ VEGETABLE OIL, NFS (INCLUDE OIL, NFS)"),
